/home/jinyao/anaconda3/envs/IADBE/bin/python /home/jinyao/PycharmProjects/IADBE/train_test_mvtec_uflow.py
2024-05-17 15:49:13,808 - INFO - ================== Processing dataset: screw ==================
2024-05-17 15:49:13,808 - INFO - Initializing Uflow model.
2024-05-17 15:49:13,809 - INFO - ================== Start training for dataset: screw ==================
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
2024-05-17 15:49:13,897 - WARNING - Image size is not used in UFlow. The input image size is determined by the model.
2024-05-17 15:49:13,897 - INFO - Found the dataset.
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
2024-05-17 15:49:17,142 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/M48_448.pth)
2024-05-17 15:49:18,458 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/S24_224.pth)
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                  | Type                     | Params
-------------------------------------------------------------------
0 | loss                  | UFlowLoss                | 0
1 | _transform            | Compose                  | 0
2 | normalization_metrics | MinMax                   | 0
3 | image_threshold       | F1AdaptiveThreshold      | 0
4 | pixel_threshold       | F1AdaptiveThreshold      | 0
5 | image_metrics         | AnomalibMetricCollection | 0
6 | pixel_metrics         | AnomalibMetricCollection | 0
7 | model                 | UflowModel               | 422 M
-------------------------------------------------------------------
12.2 M    Trainable params
409 M     Non-trainable params
422 M     Total params
1,688.402 Total estimated model params size (MB)
/home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] /home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
/home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/core/module.py:494: You called `self.log('loss', ..., logger=True)` but have no logger configured. You can enable one by doing `Trainer(logger=ALogger(...))`
Epoch 0: 100%|██████████| 5/5 [00:45<00:00,  0.11it/s]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:15,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 1: 100%|██████████| 5/5 [00:44<00:00,  0.11it/s, pixel_AUROC=0.893, pixel_PRO=0.0431]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 2: 100%|██████████| 5/5 [00:45<00:00,  0.11it/s, pixel_AUROC=0.874, pixel_PRO=0.0152]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 3: 100%|██████████| 5/5 [00:45<00:00,  0.11it/s, pixel_AUROC=0.863, pixel_PRO=0.0139]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
